#SubSurfThickness[m], 2
#Number_of_Soil_Types,4
Soil#,0,1,2,3
Alpha,17500000000,17500000000,17500000000,17500000000
Beta,16.95,16.95,16.95,16.95
Theta_0,.5,.6,.5,.6
Theta_R,0.31,0.3,0.32,0.34
MualemsN,3.17,3.17,3.17,3.17
K0_v[cm/s],.03,.02,.03,.02
K0_s[cm/s],1.2,1.1,1.1,1
#Number_of_Auifer_Types,4
Aquifer#,0,1,2,3
K0[cm/s],0.019,0.015,0.017,0.017
Sto_coef,.05,.05,.05,.05
RivBedK0[cm/s],0.0012,0.001,0.001,0.001
rivbedThickness[m],1,1,1,1
#Number_of_Elements, 16
ElementID#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
DestID#,16,7,6,16,6,14,6,16,16,1,15,14,14,-1,16,6
Type#,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
Name,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Area[km2],29.013745,331.795631,135.118085,72.461936,133.503451,67.634537,63.298584,39.134909,152.658656,312.288047,374.081083,252.066725,151.225368,141.211783,21.533265,59.202728
Ele[m],211.197825,389.185527,108.170204,207.282580,55.366846,37.393860,222.391700,134.012062,433.129014,265.325302,1269.977612,28.269243,24.692576,14.356944,943.318135,153.199772
FracImp,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
DepImp[mm],2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
DepPer[mm],7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000
SurfSlope,0.198717,0.241103,0.129821,0.240605,0.081132,0.067120,0.205019,0.176524,0.284645,0.205843,0.245928,0.048550,0.039452,0.029968,0.214935,0.183452
Manning's N,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000,0.050000
Manning's N Sf,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000
Soil#,0,3,2,3,2,0,0,3,3,3,3,1,1,0,0,0
Aquifer#,0,3,2,3,2,0,0,3,3,3,3,1,1,0,0,0
AqfTop[m],209.197825,387.185527,106.170204,205.282580,53.366846,35.393860,220.391700,132.012062,431.129014,263.325302,1267.977612,26.269243,22.692576,12.356944,941.318135,151.199772
AqfBot[m],204.197825,382.185527,101.170204,200.282580,48.366846,30.393860,215.391700,127.012062,426.129014,258.325302,1262.977612,21.269243,17.692576,7.356944,936.318135,146.199772
InitH[m],209.197825,387.185527,106.170204,205.282580,53.366846,35.393860,220.391700,132.012062,431.129014,263.325302,1267.977612,26.269243,22.692576,12.356944,941.318135,151.199772
rivbedEle[m],0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
rivLength[km],0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
rivWid[m],0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gwSlope,0.019872,0.024110,0.012982,0.024060,0.008113,0.006712,0.020502,0.017652,0.028465,0.020584,0.024593,0.004855,0.003945,0.002997,0.021494,0.018345
ContactL[km],0.760,292.611,80.368,51.093,76.697,0.726,0.600,31.110,143.538,204.347,174.762,195.396,67.074,1.000,1.500,0.500
#Delta_T[sec],3600
#RiverModel,174
#RivID,69,#DestRiv,68,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1175.583,0.018061,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1175.583,-0.032523,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1175.583,-0.024268,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1175.583,0.030606,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1175.583,0.028994,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,74,#DestRiv,73,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1168.904,0.133118,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1168.904,-0.042386,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1168.904,-0.054391,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1168.904,0.049094,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1168.904,0.085216,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,71,#DestRiv,70,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1071.473,0.060960,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1071.473,0.004691,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1071.473,0.008133,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1071.473,-0.052220,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1071.473,-0.016767,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,73,#DestRiv,72,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1359.369,-0.018486,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,72,#DestRiv,70,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1155.875,-0.025000,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,75,#DestRiv,72,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1036.700,-0.023707,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1036.700,0.075575,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1036.700,0.059239,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1036.700,-0.063456,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1036.700,0.016479,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1036.700,0.046333,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1036.700,0.039221,1,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,68,#DestRiv,67,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1017.372,0.022988,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1017.372,0.012539,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1017.372,0.072400,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1017.372,-0.024851,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1017.372,0.009372,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1017.372,0.052386,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1017.372,-0.053506,1,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,78,#DestRiv,67,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1322.298,0.058411,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1322.298,0.072434,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1322.298,-0.019318,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,67,#DestRiv,66,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1430.595,-0.000806,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,76,#DestRiv,75,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1169.682,0.326373,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1169.682,-0.024837,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,77,#DestRiv,75,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1087.464,-0.058903,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1087.464,0.164636,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1087.464,0.329064,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1087.464,0.097767,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1087.464,0.165621,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,66,#DestRiv,65,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,619.574,-0.005321,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,80,#DestRiv,65,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1163.687,0.088708,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1163.687,0.005307,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1163.687,-0.001741,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1163.687,0.012381,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,82,#DestRiv,81,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1190.050,0.096942,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1190.050,0.028171,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1190.050,-0.042700,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1190.050,-0.012704,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,83,#DestRiv,81,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1164.396,-0.017016,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1164.396,0.015938,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1164.396,-0.009621,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1164.396,0.168002,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1164.396,-0.073436,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,79,#DestRiv,66,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1029.081,0.006420,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1029.081,0.015065,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1029.081,-0.007231,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1029.081,0.083344,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1029.081,0.037864,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1029.081,-0.007839,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,84,#DestRiv,83,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.010569,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.110225,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.186064,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.055777,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.135033,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.229085,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1115.261,0.155830,1,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,85,#DestRiv,83,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1331.124,0.027324,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1331.124,0.311214,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,96,#DestRiv,95,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,886.289,0.040131,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,65,#DestRiv,64,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1000.786,0.004294,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1000.786,0.029011,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1000.786,-0.025184,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1000.786,0.001509,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,97,#DestRiv,96,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1285.665,0.065852,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1285.665,0.203522,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1285.665,0.157920,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,81,#DestRiv,64,#ofNodes,10,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.000308,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.006936,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1046.256,-0.006565,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.008700,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.001844,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.029474,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1046.256,-0.025327,1,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.026430,1,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1046.256,0.007941,1,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,64,#DestRiv,63,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1128.800,0.000266,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1128.800,-0.002563,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,99,#DestRiv,95,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1410.267,0.157432,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1410.267,0.210417,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,63,#DestRiv,62,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1233.476,-0.006199,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,86,#DestRiv,62,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1085.960,0.012199,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1085.960,-0.004393,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1085.960,-0.010938,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1085.960,0.048225,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1085.960,0.100839,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,98,#DestRiv,96,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1101.335,0.068209,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1101.335,0.086017,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1101.335,0.045944,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1101.335,0.149398,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,62,#DestRiv,61,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,412.135,0.019284,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,61,#DestRiv,60,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,535.143,-0.017243,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,123,#DestRiv,60,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1179.437,0.077177,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1179.437,-0.039822,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1179.437,0.087058,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,95,#DestRiv,94,#ofNodes,16,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1011.001,-0.000268,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.012806,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.019290,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1011.001,-0.018028,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.104498,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1011.001,-0.095167,16,-1,-1
