#SubSurfThickness[m], 2
6,50.000,10.000,5.000,0.000000,0.000000,1011.001,-0.009409,16,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.092774,16,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.072560,16,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.041039,16,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.030990,16,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.028534,16,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.080554,16,-1,-1
13,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.073121,16,-1,-1
14,50.000,10.000,5.000,0.000000,0.000000,1011.001,0.022499,16,-1,-1
15,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,100,#DestRiv,94,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1089.655,0.000568,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1089.655,0.072852,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,94,#DestRiv,93,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,629.411,-0.000229,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,101,#DestRiv,93,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1076.900,0.072752,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1076.900,-0.035861,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1076.900,-0.000593,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1076.900,0.036959,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1076.900,0.256215,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,93,#DestRiv,92,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1131.959,0.012743,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1131.959,0.003225,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,110,#DestRiv,109,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1278.250,0.116302,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1278.250,0.161361,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,111,#DestRiv,109,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1150.037,-0.023906,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1150.037,0.156982,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1150.037,0.019051,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1150.037,0.182487,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1150.037,0.153930,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1150.037,0.026020,16,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,59,#DestRiv,58,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1157.964,-0.001972,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1157.964,0.103154,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1157.964,0.042462,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,88,#DestRiv,87,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1132.669,0.046325,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,103,#DestRiv,102,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1085.105,-0.037141,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1085.105,0.015969,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1085.105,0.019385,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1085.105,0.122630,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1085.105,-0.063712,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,106,#DestRiv,105,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1026.073,0.010059,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1026.073,0.121646,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1026.073,0.312481,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1026.073,0.038304,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,107,#DestRiv,105,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1116.418,0.034789,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1116.418,0.212343,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1116.418,0.208281,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,105,#DestRiv,104,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1043.775,0.056043,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,109,#DestRiv,108,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1415.062,-0.018832,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1415.062,0.050883,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,90,#DestRiv,89,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1883.739,0.036903,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,89,#DestRiv,88,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1284.347,-0.024552,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1284.347,0.011656,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1284.347,-0.010070,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,91,#DestRiv,89,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1479.558,0.042890,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1479.558,0.096105,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,57,#DestRiv,56,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1030.917,0.000355,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1030.917,0.006272,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1030.917,-0.001206,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1030.917,0.000082,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1030.917,0.044149,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1030.917,-0.021751,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1030.917,0.065820,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,56,#DestRiv,55,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,100.000,30.000,5.000,0.000000,0.000000,952.567,-0.000829,6,-1,-1
1,100.000,30.000,5.000,0.000000,0.000000,,,,,
#RivID,52,#DestRiv,51,#ofNodes,10,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.020485,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1053.743,-0.015472,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1053.743,-0.003119,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.005158,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.005623,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1053.743,-0.006943,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.005229,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.010971,5,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1053.743,0.078138,5,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,55,#DestRiv,54,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,1
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,511.890,-0.013885,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,50,#DestRiv,49,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1095.497,0.012262,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1095.497,-0.012433,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1095.497,-0.003633,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1095.497,0.005751,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1095.497,-0.000141,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1095.497,0.004387,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1095.497,-0.002619,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1095.497,0.007250,6,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,112,#DestRiv,108,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1079.446,0.042800,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1079.446,0.052711,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1079.446,0.346394,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,48,#DestRiv,47,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1007.472,-0.006543,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1007.472,0.005448,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1007.472,0.004539,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1007.472,0.000833,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1007.472,-0.005317,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1007.472,-0.002791,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1007.472,0.001530,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,25,#DestRiv,24,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1249.500,0.001131,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1249.500,0.002007,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1249.500,0.000706,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1249.500,0.001812,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,26,#DestRiv,24,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1008.224,0.011737,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1008.224,0.007683,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1008.224,-0.004399,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1008.224,0.007364,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1008.224,-0.002082,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1008.224,-0.008518,14,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1008.224,0.015042,14,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,24,#DestRiv,23,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1260.882,0.014068,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1260.882,-0.009852,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,23,#DestRiv,22,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,437.870,-0.029784,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,124,#DestRiv,55,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,100.000,30.000,5.000,0.000000,0.000000,1332.836,-0.002747,6,-1,-1
1,100.000,30.000,5.000,0.000000,0.000000,1332.836,0.008278,7,-1,-1
2,100.000,30.000,5.000,0.000000,0.000000,1332.836,-0.005978,7,-1,-1
3,100.000,30.000,5.000,0.000000,0.000000,,,,,
#RivID,126,#DestRiv,125,#ofNodes,11,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1096.743,-0.043003,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1096.743,-0.006272,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1096.743,0.017756,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1096.743,0.034039,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1096.743,0.063357,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1096.743,-0.026946,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1096.743,-0.017603,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1096.743,0.112192,7,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1096.743,-0.054967,7,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1096.743,0.132676,7,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,125,#DestRiv,124,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,100.000,30.000,5.000,0.000000,0.000000,1080.961,0.007466,7,-1,-1
1,100.000,30.000,5.000,0.000000,0.000000,1080.961,0.003354,7,-1,-1
2,100.000,30.000,5.000,0.000000,0.000000,1080.961,0.062661,7,-1,-1
3,100.000,30.000,5.000,0.000000,0.000000,1080.961,-0.031482,7,-1,-1
4,100.000,30.000,5.000,0.000000,0.000000,1080.961,0.031792,7,-1,-1
5,100.000,30.000,5.000,0.000000,0.000000,,,,,
#RivID,45,#DestRiv,44,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,742.823,0.000000,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,159,#DestRiv,44,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1004.106,0.003564,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1004.106,-0.009382,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1004.106,0.027543,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,1,#DestRiv,0,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1005.637,0.000701,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,34,#DestRiv,33,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1154.993,-0.005704,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1154.993,0.010061,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1154.993,-0.001673,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,35,#DestRiv,33,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1095.060,0.010265,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1095.060,-0.003053,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1095.060,-0.000277,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1095.060,-0.005626,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1095.060,0.002745,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1095.060,0.010415,14,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1095.060,-0.001952,14,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1095.060,0.011865,14,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,33,#DestRiv,32,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,891.284,-0.008087,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,46,#DestRiv,45,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1087.218,-0.021102,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1087.218,0.004666,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1087.218,0.005218,6,-1,-1
