#SubSurfThickness[m], 2
3,50.000,10.000,5.000,0.000000,0.000000,1087.218,0.004105,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,2,#DestRiv,1,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,818.014,-0.002121,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,19,#DestRiv,0,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1119.555,0.002033,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1119.555,-0.001146,14,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1119.555,0.005552,14,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1119.555,-0.004857,14,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,1119.555,0.002169,14,-1,-1
5,150.000,50.000,5.000,0.000000,0.000000,1119.555,-0.001460,14,-1,-1
6,150.000,50.000,5.000,0.000000,0.000000,1119.555,-0.002927,14,-1,-1
7,150.000,50.000,5.000,0.000000,0.000000,1119.555,0.005143,14,-1,-1
8,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,22,#DestRiv,21,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1119.624,0.000927,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1119.624,0.002291,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,3,#DestRiv,2,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1355.827,0.006354,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1355.827,-0.006297,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,134,#DestRiv,133,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1192.310,-0.007439,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1192.310,0.022979,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1192.310,0.161252,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1192.310,-0.071603,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,135,#DestRiv,133,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1096.088,0.006650,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1096.088,0.015677,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1096.088,0.003946,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1096.088,0.032334,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1096.088,0.109491,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,129,#DestRiv,128,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1123.183,-0.041529,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1123.183,0.003328,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1123.183,0.047553,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1123.183,0.116499,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1123.183,0.099819,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,127,#DestRiv,125,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1080.704,0.028746,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1080.704,-0.079758,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1080.704,0.009042,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,128,#DestRiv,127,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1103.733,0.003304,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1103.733,-0.015133,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1103.733,0.030275,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1103.733,0.030956,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1103.733,0.012326,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1103.733,0.058151,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1103.733,-0.048040,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,131,#DestRiv,130,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,752.177,0.038087,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,53,#DestRiv,51,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1158.920,-0.009227,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1158.920,0.013687,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1158.920,0.001586,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1158.920,-0.005652,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1158.920,0.014575,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1158.920,0.053829,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,133,#DestRiv,132,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1336.266,0.028703,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1336.266,-0.037802,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,132,#DestRiv,131,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1354.303,-0.004499,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1354.303,0.032026,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,158,#DestRiv,54,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.001419,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.001425,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.001996,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1033.437,-0.000830,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.029250,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.064826,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.060743,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1033.437,0.002021,6,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,38,#DestRiv,37,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1742.212,0.004491,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,37,#DestRiv,36,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,1
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1268.965,0.005246,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1268.965,-0.001461,6,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1268.965,0.003025,6,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,4,#DestRiv,2,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1178.547,0.000240,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1178.547,-0.002322,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1178.547,0.000268,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1178.547,-0.000873,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,27,#DestRiv,21,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1019.144,0.001748,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1019.144,-0.005570,14,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1019.144,0.005753,14,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1019.144,0.021293,14,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,1019.144,-0.020007,14,-1,-1
5,150.000,50.000,5.000,0.000000,0.000000,1019.144,0.001170,14,-1,-1
6,150.000,50.000,5.000,0.000000,0.000000,1019.144,-0.006499,14,-1,-1
7,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,7,#DestRiv,6,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1164.400,-0.001027,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1164.400,-0.002329,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,6,#DestRiv,1,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1141.279,0.001742,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1141.279,-0.000566,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1141.279,-0.001254,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1141.279,-0.002003,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1141.279,0.007318,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1141.279,-0.004938,14,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,39,#DestRiv,38,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,698.045,0.007889,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,145,#DestRiv,144,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1489.506,0.029817,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1489.506,0.195025,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,153,#DestRiv,131,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1096.167,-0.027420,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1096.167,0.047239,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,8,#DestRiv,6,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,631.877,0.000968,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,40,#DestRiv,39,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1227.747,0.042476,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,136,#DestRiv,132,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1146.023,-0.044770,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1146.023,0.004740,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1146.023,0.098311,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1146.023,-0.023047,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,146,#DestRiv,144,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1101.732,0.094775,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1101.732,0.122308,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1101.732,0.035671,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1101.732,0.291163,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,9,#DestRiv,8,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,542.720,-0.008495,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,161,#DestRiv,36,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1526.443,-0.001876,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,28,#DestRiv,27,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1370.075,0.007619,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1370.075,0.003790,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,164,#DestRiv,163,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,644.070,-0.011865,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,5,#DestRiv,4,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1290.122,0.003405,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1290.122,0.004715,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,20,#DestRiv,19,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1002.146,0.003665,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1002.146,-0.005514,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1002.146,-0.000014,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1002.146,-0.000501,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1002.146,0.012235,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1002.146,0.000559,14,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,163,#DestRiv,162,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1003.236,0.011505,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,162,#DestRiv,161,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,500.287,-0.000112,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,29,#DestRiv,27,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1719.003,-0.000440,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,139,#DestRiv,138,#ofNodes,10,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.173033,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.007402,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1083.312,-0.112725,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.107546,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1083.312,-0.052592,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.104602,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.032673,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1083.312,-0.056810,7,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1083.312,0.151861,7,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,14,#DestRiv,6,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1041.183,-0.001095,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1041.183,-0.002053,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,138,#DestRiv,137,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,645.821,0.001702,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,137,#DestRiv,136,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1214.599,0.068136,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1214.599,-0.042632,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1214.599,-0.037437,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,144,#DestRiv,143,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1890.304,0.084013,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
