#SubSurfThickness[m], 2
#RivID,143,#DestRiv,142,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,54.669,0.000000,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,142,#DestRiv,141,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,509.484,-0.018963,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,141,#DestRiv,140,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,49.513,0.000000,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,140,#DestRiv,138,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1554.478,0.039306,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,148,#DestRiv,141,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,187.115,0.272926,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,11,#DestRiv,10,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,836.967,-0.001240,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,12,#DestRiv,11,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1286.287,0.005008,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1286.287,-0.001646,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,147,#DestRiv,143,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.147683,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.089269,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.143912,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.198662,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.070189,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1052.162,0.263062,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,165,#DestRiv,161,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1669.334,0.002375,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,15,#DestRiv,14,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1152.382,0.006387,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1152.382,0.009020,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1152.382,-0.000289,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1152.382,-0.005425,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1152.382,-0.003889,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1152.382,0.006737,14,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,166,#DestRiv,165,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,467.134,-0.009373,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,13,#DestRiv,11,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,744.289,0.010494,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,167,#DestRiv,166,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,326.156,-0.001857,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,120,#DestRiv,119,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1136.922,0.056462,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1136.922,0.029420,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1136.922,0.030701,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,119,#DestRiv,118,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,50.054,0.000000,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,152,#DestRiv,136,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1036.428,0.156337,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1036.428,-0.100829,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1036.428,0.035716,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1036.428,0.130352,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1036.428,0.059527,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,155,#DestRiv,127,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.006424,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1087.253,-0.026483,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.002802,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.000404,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.031254,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.017329,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1087.253,0.031189,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1087.253,-0.042498,7,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,173,#DestRiv,166,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1277.090,0.011513,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1277.090,-0.003111,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,16,#DestRiv,14,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1316.010,-0.000426,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1316.010,-0.000169,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1316.010,0.007300,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,118,#DestRiv,117,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1012.630,0.057747,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1012.630,0.062973,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1012.630,0.019239,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,30,#DestRiv,29,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1039.359,-0.002030,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1039.359,0.003224,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1039.359,-0.002573,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1039.359,0.015848,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1039.359,0.015516,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,154,#DestRiv,130,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1111.737,0.031721,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1111.737,0.116121,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1111.737,0.031402,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1111.737,-0.023136,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1111.737,0.003321,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1111.737,0.054846,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1111.737,-0.019011,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,42,#DestRiv,41,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,765.016,0.019727,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,41,#DestRiv,38,#ofNodes,11,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1019.706,-0.008621,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1019.706,0.018709,6,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1019.706,-0.015459,6,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1019.706,0.013347,6,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1019.706,0.034651,6,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1019.706,-0.026998,6,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1019.706,-0.005238,6,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1019.706,0.028827,6,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1019.706,0.027312,6,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1019.706,-0.004935,6,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,149,#DestRiv,148,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.067827,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.176004,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.240138,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.273225,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.063109,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.049373,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1140.889,0.298490,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,17,#DestRiv,16,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1364.874,0.008276,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,150,#DestRiv,148,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1145.290,0.233940,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1145.290,-0.077002,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1145.290,0.234060,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1145.290,0.188727,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1145.290,0.319395,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1145.290,0.160097,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,43,#DestRiv,41,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1006.101,0.084105,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,121,#DestRiv,119,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1135.803,0.034423,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1135.803,0.044454,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1135.803,0.021768,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1135.803,0.050756,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1135.803,0.162115,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,31,#DestRiv,29,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1195.735,-0.001278,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1195.735,0.001284,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1195.735,0.011074,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1195.735,-0.008166,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1195.735,0.012455,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,18,#DestRiv,16,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1207.490,-0.003193,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1207.490,0.007880,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1207.490,-0.002654,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,168,#DestRiv,167,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1076.933,0.011692,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1076.933,0.000383,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1076.933,0.003322,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1076.933,-0.005050,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,169,#DestRiv,167,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1018.617,0.001425,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1018.617,0.002902,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1018.617,0.005316,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1018.617,0.002463,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,170,#DestRiv,169,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,849.467,-0.012585,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,151,#DestRiv,137,#ofNodes,13,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.200324,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1037.727,-0.093206,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.073605,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.026644,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.114826,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.200949,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.043413,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.131143,7,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.042117,7,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.299741,7,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.059465,7,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1037.727,0.241183,7,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,157,#DestRiv,124,#ofNodes,15,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1031.975,-0.004590,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.022599,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1031.975,-0.011059,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.003589,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1031.975,-0.003191,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1031.975,-0.004274,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.006423,7,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.034443,7,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1031.975,-0.030129,7,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.022483,7,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.004294,7,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.044059,7,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.021806,7,-1,-1
13,50.000,10.000,5.000,0.000000,0.000000,1031.975,0.102655,7,-1,-1
14,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,171,#DestRiv,170,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1209.530,0.006672,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1209.530,0.001632,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1209.530,-0.000070,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1209.530,0.011002,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,172,#DestRiv,170,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
