#SubSurfThickness[m], 2
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1048.481,0.002918,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1048.481,0.002271,14,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1048.481,0.000777,14,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1048.481,0.001749,14,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1048.481,0.007666,14,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,10,#DestRiv,9,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1131.919,0.001029,14,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,156,#DestRiv,155,#ofNodes,7,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1026.375,0.006418,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1026.375,0.048987,7,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1026.375,0.009524,7,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1026.375,0.111117,7,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1026.375,0.032998,7,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1026.375,-0.065127,7,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,122,#DestRiv,117,#ofNodes,17,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1027.158,-0.013376,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.021794,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.038126,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1027.158,-0.027336,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.028037,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.050148,15,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.037116,15,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.054597,15,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.029021,15,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1027.158,-0.024796,15,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.002431,15,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.005579,15,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.001825,15,-1,-1
13,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.093887,15,-1,-1
14,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.097281,15,-1,-1
15,50.000,10.000,5.000,0.000000,0.000000,1027.158,0.070993,15,-1,-1
16,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,114,#DestRiv,113,#ofNodes,23,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.038260,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.075805,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1030.493,-0.017986,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.015531,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.025887,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.001386,15,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.049960,15,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.052468,15,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.098254,15,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.050617,15,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.167275,15,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.102708,15,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.059258,15,-1,-1
13,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.025852,15,-1,-1
14,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.053695,15,-1,-1
15,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.047200,15,-1,-1
16,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.011846,15,-1,-1
17,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.099280,15,-1,-1
18,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.004264,15,-1,-1
19,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.051006,15,-1,-1
20,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.009626,15,-1,-1
21,50.000,10.000,5.000,0.000000,0.000000,1030.493,0.000000,15,-1,-1
22,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,115,#DestRiv,114,#ofNodes,10,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.022124,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.052019,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1075.526,-0.003051,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.028725,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.007581,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.038163,15,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.014435,15,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.008856,15,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1075.526,0.027113,15,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,116,#DestRiv,114,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1278.649,0.000000,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1278.649,0.000000,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1278.649,0.071464,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,160,#DestRiv,44,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,0.335,0.000000,6,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,47,#DestRiv,45,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1230.370,-0.010811,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1230.370,-0.005520,6,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1230.370,0.004446,6,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,49,#DestRiv,47,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,829.547,-0.003730,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,51,#DestRiv,49,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1243.894,0.008926,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1243.894,0.002955,6,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1243.894,-0.007533,6,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1243.894,0.005509,6,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,54,#DestRiv,51,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,100.000,50.000,5.000,0.000000,0.000000,1166.810,0.027621,6,-1,-1
1,100.000,50.000,5.000,0.000000,0.000000,1166.810,0.000435,6,-1,-1
2,100.000,50.000,5.000,0.000000,0.000000,1166.810,-0.028957,6,-1,-1
3,100.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,44,#DestRiv,37,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1005.115,-0.002248,6,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1005.115,-0.003817,6,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1005.115,0.009600,6,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1005.115,-0.007041,6,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,60,#DestRiv,58,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1177.481,-0.004982,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1177.481,0.007822,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1177.481,0.016762,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1177.481,-0.010051,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,58,#DestRiv,56,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,100.000,30.000,5.000,0.000000,0.000000,1153.298,0.002261,6,-1,-1
1,100.000,30.000,5.000,0.000000,0.000000,1153.298,0.004678,16,-1,-1
2,100.000,30.000,5.000,0.000000,0.000000,1153.298,-0.000867,16,-1,-1
3,100.000,30.000,5.000,0.000000,0.000000,,,,,
#RivID,87,#DestRiv,61,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1085.037,0.080028,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1085.037,-0.037172,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1085.037,-0.043457,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,92,#DestRiv,87,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1004.124,-0.002615,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1004.124,0.005232,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1004.124,0.000024,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1004.124,0.014968,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,102,#DestRiv,92,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1021.560,-0.009404,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1021.560,0.050498,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1021.560,-0.042277,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1021.560,0.044904,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,104,#DestRiv,102,#ofNodes,9,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1124.272,-0.004460,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1124.272,0.000748,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1124.272,0.003585,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1124.272,-0.003095,16,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1124.272,-0.029222,16,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1124.272,0.027559,16,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1124.272,-0.011810,16,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1124.272,0.015412,16,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,108,#DestRiv,104,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1041.270,0.047960,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1041.270,-0.021866,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,21,#DestRiv,19,#ofNodes,3,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1304.545,0.000834,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1304.545,-0.000029,14,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,36,#DestRiv,32,#ofNodes,8,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1082.948,-0.005521,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1082.948,0.002683,14,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1082.948,-0.007125,14,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1082.948,0.009549,14,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,1082.948,-0.003628,14,-1,-1
5,150.000,50.000,5.000,0.000000,0.000000,1082.948,0.002615,14,-1,-1
6,150.000,50.000,5.000,0.000000,0.000000,1082.948,-0.005483,14,-1,-1
7,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,113,#DestRiv,108,#ofNodes,6,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1143.250,-0.000859,16,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1143.250,-0.014976,16,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1143.250,0.023528,16,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1143.250,0.031016,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1143.250,-0.049584,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,117,#DestRiv,113,#ofNodes,23,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.137293,15,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.006246,15,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.044504,15,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.061831,15,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.085406,15,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.043874,15,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.110287,15,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.136735,15,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.219600,15,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.020034,15,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.018260,15,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.163570,15,-1,-1
12,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.092774,15,-1,-1
13,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.136482,15,-1,-1
14,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.049063,15,-1,-1
15,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.022068,15,-1,-1
16,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.051893,15,-1,-1
17,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.028860,15,-1,-1
18,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.007709,15,-1,-1
19,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.038004,15,-1,-1
20,50.000,10.000,5.000,0.000000,0.000000,1020.917,-0.002704,15,-1,-1
21,50.000,10.000,5.000,0.000000,0.000000,1020.917,0.002370,15,-1,-1
22,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,0,#DestRiv,-1,#ofNodes,4,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,160.000,100.000,5.000,0.000000,0.000000,1304.216,0.002245,14,-1,-1
1,160.000,100.000,5.000,0.000000,0.000000,1304.216,0.000628,14,-1,-1
2,160.000,100.000,5.000,0.000000,0.000000,1304.216,-0.001355,14,-1,-1
3,160.000,100.000,5.000,0.000000,0.000000,,,,,
#RivID,32,#DestRiv,21,#ofNodes,5,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,150.000,50.000,5.000,0.000000,0.000000,1215.248,-0.001117,14,-1,-1
1,150.000,50.000,5.000,0.000000,0.000000,1215.248,-0.003826,14,-1,-1
2,150.000,50.000,5.000,0.000000,0.000000,1215.248,0.004185,14,-1,-1
3,150.000,50.000,5.000,0.000000,0.000000,1215.248,0.006074,14,-1,-1
4,150.000,50.000,5.000,0.000000,0.000000,,,,,
#RivID,70,#DestRiv,68,#ofNodes,12,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,1088.737,0.034957,1,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.025458,1,-1,-1
2,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.072541,1,-1,-1
3,50.000,10.000,5.000,0.000000,0.000000,1088.737,0.027825,1,-1,-1
4,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.023374,1,-1,-1
5,50.000,10.000,5.000,0.000000,0.000000,1088.737,0.114838,1,-1,-1
6,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.017423,1,-1,-1
7,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.056909,1,-1,-1
8,50.000,10.000,5.000,0.000000,0.000000,1088.737,0.106223,1,-1,-1
9,50.000,10.000,5.000,0.000000,0.000000,1088.737,-0.039512,1,-1,-1
10,50.000,10.000,5.000,0.000000,0.000000,1088.737,0.008946,1,-1,-1
11,50.000,10.000,5.000,0.000000,0.000000,,,,,
#RivID,130,#DestRiv,128,#ofNodes,2,#MannN,0.03,#GL-Bed,5,#Analysis,0,#print,0
#Node,#width[m],#widMCha[m],#depMCha[m],#LB[gl+m],#RB[gl+m],#Len[m],#Slope,#block,#LBPond,#RBPond
0,50.000,10.000,5.000,0.000000,0.000000,400.473,-0.081809,7,-1,-1
1,50.000,10.000,5.000,0.000000,0.000000,,,,,
#of_Profiles,0
#of_Threads,0
#OneTime_RProfID,#EndRivID,#TopRivID,#Offset[km]
#Number_of_Pond,0
#Number_of_RainGauges,6
#Number_of_patterns,1
pat(0):111111,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Hanwella,0,0,0.520547,0,0.329114,0.320124,0,0,0,0,0,1,1,1,0,0
Holombuwa,0.730956,0,0,0,0,0,0,0.270168,0.00778083,0.821431,0,0,0,0,0,0.00405132
Glencourse,0.0477839,0.162058,0.479453,0.411205,0.670886,0.679876,0.209787,0.729832,0.115012,0.0111924,0,0,0,0,0,0.421675
Deraniyagala,0,0.564116,0,0.332275,0,0,0.648303,0,0.0536812,0,0,0,0,0,0,0.12576
Norwood,0,0.0701134,0,0,0,0,0.0194159,0,0,0,0.800132,0,0,0,0.674827,0
Kitulgala,0.22126,0.203713,0,0.25652,0,0,0.122494,0,0.823526,0.167377,0.199868,0,0,0,0.325173,0.448515

